"death_cause","age_group","death_count"
" Деякі інфекційні та паразитарні хвороби","0-4",138
" Новоутворення","0-4",119
" Хвороби крові й кровотворних органів та окремі порушення із залученням імунного механізму","0-4",21
" Хвороби ендокринної системи, розлади харчування та порушення обміну речовин","0-4",54
" Розлади психіки та поведінки","0-4",NA
" Хвороби нервової системи","0-4",168
" Хвороби ока та його придаткового апарату","0-4",NA
" Хвороби вуха та соскоподібного відростка","0-4",NA
" Хвороби системи кровообігу","0-4",58
" Хвороби органів дихання","0-4",168
" Хвороби органів травлення","0-4",18
" Хвороби шкіри та підшкірної клітковини","0-4",1
" Хвороби кістково-м`язової системи та сполучної тканини","0-4",NA
" Хвороби сечостатевої системи","0-4",7
" Вагітність, пологи та післяпологовий період","0-4",NA
" Окремі стани, що виникають у перинатальному періоді","0-4",1569
" Природжені вади розвитку, деформації та хромосомні аномалії","0-4",836
" Симптоми, ознаки та відхилення від норми, що виявлені при лабораторних та клінічних дослідженнях, не класифікованих в інших рубриках","0-4",84
" Зовнішні причини смерті","0-4",369
" Деякі інфекційні та паразитарні хвороби","5-9",14
" Новоутворення","5-9",78
" Хвороби крові й кровотворних органів та окремі порушення із залученням імунного механізму","5-9",2
" Хвороби ендокринної системи, розлади харчування та порушення обміну речовин","5-9",7
" Розлади психіки та поведінки","5-9",NA
" Хвороби нервової системи","5-9",37
" Хвороби ока та його придаткового апарату","5-9",NA
" Хвороби вуха та соскоподібного відростка","5-9",NA
" Хвороби системи кровообігу","5-9",16
" Хвороби органів дихання","5-9",22
" Хвороби органів травлення","5-9",3
" Хвороби шкіри та підшкірної клітковини","5-9",NA
" Хвороби кістково-м`язової системи та сполучної тканини","5-9",1
" Хвороби сечостатевої системи","5-9",NA
" Вагітність, пологи та післяпологовий період","5-9",NA
" Окремі стани, що виникають у перинатальному періоді","5-9",NA
" Природжені вади розвитку, деформації та хромосомні аномалії","5-9",66
" Симптоми, ознаки та відхилення від норми, що виявлені при лабораторних та клінічних дослідженнях, не класифікованих в інших рубриках","5-9",10
" Зовнішні причини смерті","5-9",121
" Деякі інфекційні та паразитарні хвороби","10-14",13
" Новоутворення","10-14",62
" Хвороби крові й кровотворних органів та окремі порушення із залученням імунного механізму","10-14",3
" Хвороби ендокринної системи, розлади харчування та порушення обміну речовин","10-14",7
" Розлади психіки та поведінки","10-14",1
" Хвороби нервової системи","10-14",50
" Хвороби ока та його придаткового апарату","10-14",NA
" Хвороби вуха та соскоподібного відростка","10-14",NA
" Хвороби системи кровообігу","10-14",14
" Хвороби органів дихання","10-14",10
" Хвороби органів травлення","10-14",3
" Хвороби шкіри та підшкірної клітковини","10-14",NA
